LectureHall;RoomNumber;BuildingID
Communications Pathology 3-7;3-7;2
Communications Pathology 3-26;3-26;2
Communications Pathology 4-4;4-4;2
Communications Pathology 3-15;3-15;2
Communications Pathology 1-11;1-11;2
Communications Pathology 1-7;1-7;2
Building Science 1-10;1-10;3
Building Science 2-6;2-6;3
Building Science 2-14;2-14;3
Building Science 3-3;3-3;3
Visual Arts 2-19;2-19;4
Visual Arts 3-18;3-18;4
Prospect 9;1-1;4
Heavy Machinery Lab A;1-3;7
Heavy Machinery Lab B;1-5;7
Drawing Hall 2-36;2-36;8
Eng II 2-37;2-37;8
Eng II 3-40;3-40;8
Eng II 3-25;3-25;8
Eng II 3-27;3-27;8
Eng II 3-28;3-28;8
Eng II 3-31;3-31;8
Eng II 3-34;3-34;8
Eng NS2 Comp Lab 3-46;3-46;8
Eng II 3-60;3-60;8
Eng II 1-60.1;1-60.1;8
Analytical Instrument Lab 3-50;3-50;8
Biochemical Engineering Lab 3-61;3-61;8
Biochemical Engineering Lab 3-67;3-67;8
Bio Process Engineering Lab 3-66;3-66;8
Bio Process Engineering Pilot Plant 3-71;3-71;8
Materials Development Lab 3-47;3-47;8
Waste Valorisation Research Lab 3-49;3-49;8
Wet Chemistry Lab 3-48;3-48;8
Eng II 4-38;4-38;8
Eng II 4-21;4-21;8
Eng II 4-30;4-30;8
Eng II 4-36;4-36;8
Eng NS2 Comp Lab 4-39.1;4-39.1;8
Third Year Lab 2-54;2-54;8
Drawing Hall 2-27;2-27;8
Tuks Baja Lab 1-8;1-8;8
VDG Lab 1-12;1-12;8
VDG Lab 1-13;1-13;8
Eng I 1-9;1-9;9
Eng I 1-12;1-12;9
Eng I 1-15;1-15;9
Eng I 1-16;1-16;9
Eng I 1-1;1-1;9
Eng I 1-2;1-2;9
Eng I 1-3;1-3;9
Eng I 1-4;1-4;9
Eng I 1-5;1-5;9
Eng I 1-6;1-6;9
Eng I 1-7;1-7;9
Eng I 1-8;1-8;9
Eng I 1-10;1-10;9
Eng I 1-11;1-11;9
Annexe 2-10;2-10;12
Annexe 2-7;2-7;12
Annexe 2-11;2-11;12
Auditorium 2-5;2-5;12
Auditorium 2-12;2-12;12
Annexe Tutor Room 1 4-1;4-1;12
Annexe Tutor Room 2 4-9;4-9;12
Annexe Tutor Room 3 4-12;4-12;12
Annexe Tutor Room 4 4-13;4-13;12
Annexe Tutor Room 5 5-1;5-1;12
Annexe Tutor Room 6 5-10;5-10;12
Annexe Tutor Room 7 5-13;5-13;12
Annexe Tutor Room 8 5-14;5-14;12
Stoneman Building Lab 1-5;1-5;13
Botany 2-23;2-23;16
Mathematics 1-14;1-14;17
Mathematics 1-8;1-8;17
Technical Services Lab 2-37;2-37;18
Technical Services Lab 2-39.1;2-39.1;18
Technical Services Lab 2-40;2-40;18
Technical Services Lab 2-43;2-43;18
Technical Services Lab 2-45;2-45;18
Technical Services Lab 2-47;2-47;18
Technical Services Lab 2-44;2-44;18
Technical Services Lab 2-42.1;2-42.1;18
Technical Services Lab 3-94;3-94;18
Technical Services Lab 3-95;3-95;18
Technical Services Lab 3-96;3-96;18
Tecghnical Services Lab 3-97;3-97;18
Technical Services Lab 3-98;3-98;18
Technical Services Lab 3-99;3-99;18
Gold Fields Lab;1-1;19
Sensory Evaluation Lab 2-6;2-6;20
Kitchen 2-8;2-8;20
Kitchen 2-19;2-19;20
Consumer sciences 2-23;2-23;20
Consumer sciences 2-24;2-24;20
Consumer sciences 2-35;2-35;20
Consumer sciences Lab 2-37;2-37;20
Consumer sciences Lab 2-38;2-38;20
Consumer sciences Lab 2-43;2-43;20
Consumer sciences Lab 2-46;2-46;20
Consumer sciences 3-17;3-17;20
Consumer sciences Lab 3-21;3-21;20
Consumer sciences Lab 3-24;3-24;20
Consumer sciences 3-11;3-11;20
Consumer sciences Lab 3-5;3-5;20
Consumer sciences Lab 3-2;3-2;20
Consumer sciences Lab 3-1;3-1;20
Kitchen 2-5;2-5;20
Thuto 1-1;1-1;21
Thuto 1-2;1-2;21
Thuto 3-1;3-1;21
Thuto 3-2;3-2;21
Great Chemistry Hall;1-1;23
Chemistry Lab 1-24;1-24;23
Chemistry Lab 1-40;1-40;23
North hall 3-9;1-1;23
South hall 3-12;1-1;23
The Orbital 3-1;1-1;23
NMR Room 3-3;1-1;23
Avogadro 3-22;3-22;23
Chemistry Lab 2-18;2-18;23
Mendelev 2-32;2-32;23
Chemistry Lab 2-35;2-35;23
Histology Lab 2-7;2-7;24
Prep & Dissection Lab 2-8.1;2-8.1;24
Zoology 2-9;2-9;24
Zoology 2-11;2-11;24
Dierk Hall 2-4;2-4;24
Zoology Lab 2-46;2-46;24
Zoology Lab 2-45;2-45;24
Zoology Lab 2-43;2-43;24
Zoology Lab 3-5;3-5;24
Zoology Lab 3-1;3-1;24
Zoology Lab 3-16;3-16;24
Zoology Lab 3-17;3-17;24
Computer Lab 3-19;3-19;24
Zoology Lab 3-39;3-39;24
Zoology Lab 2-40;2-40;24
Zoology Lab 2-21;2-21;24
Zoology Lab 2-20;2-20;24
Zoology Lab 2-19.1;2-19.1;24
Zoology Lab 2-19.2;2-19.2;24
Zoology Lab 2-18;2-18;24
Autoclave Room 1-4;1-4;24
Climate Room 1-10.1;1-10.1;24
Geography 1-5.4;1-5.4;25
Geography 1-11;1-11;25
Geography 1-17.4;1-17.4;25
Geomorphology Lab 2-15;2-15;25
Geography 2-12;2-12;25
Geography 2-9;2-9;25
Geography 2-3;2-3;25
Geography 3-3;3-3;25
Geography 3-8;3-8;25
Osteology 2-2.9;2-2.9;27
NS1 Lab 3 2-2.6;2-2.6;27
NS1 Lab 2 2-2.4;2-2.4;27
NS1 2-2.3;2-2.3;27
NS1 Computer Lab 2-1.12;2-1.12;27
NS1 Computer Lab 2-1.8;2-1.8;27
NS1 Lab 2-1.7;2-1.7;27
NS1 Lab 1-28;1-28;27
NS1 Lab 3-23;3-23;27
NS1 Lab 3-25;3-25;27
NS1 Lab 3-37;3-37;27
NS1 Lab 3-42;3-42;27
Materials Science Lab 3-45;3-45;27
NS1 Lab 3-48;3-48;27
NS1 Lab 3-51;3-51;27
NS1 Lab 2-16;2-16;27
NS1 Lab 2-17;2-17;27
NS1 Lab 2-19;2-19;27
NS1 Lab 2-20;2-20;27
NS1 Lab 2-21;2-21;27
NS1 Lab 2-22;2-22;27
NS1 Lab 2-24;2-24;27
NS1 Lab 4-38;4-38;27
NS1 Lab 4-42;4-42;27
NS1 Lab 4-44;4-44;27
NS1 Lab 4-48;4-48;27
NS1 Lab 4-49;4-49;27
NS1 Lab 4-55;4-55;27
NS1 Lab 4-54;4-54;27
NS1 Lab 4-58;4-58;27
NS1 Lab 4-61;4-61;27
NS1 Lab 4-66;4-66;27
NS1 Lab 4-73;4-73;27
NS1 5-42;5-42;27
Solar Cells Lab 5-47;5-47;27
NS1 Lab 5-55;5-55;27
NS1 Lab 5-69;5-69;27
NS1 5-31;5-31;27
PEBA Lab 5-25;5-25;27
SMS Lab 5-23;5-23;27
Raman Lab 5-21;5-21;27
AES Lab 5-19;5-19;27
MBE Lab 5-16;5-16;27
UHV Lab 5-12;5-12;27
General Chem Lab 5-9;5-9;27
Halfgeleier Karakterisering 5-6;5-6;27
Carbon Lab 4-21;4-21;27
Carbon Lab 4-20;4-20;27
AFM Lab 4-4;4-4;27
Sputter Lab 4-4***;4-4***;27
Radioactive Vault 4-2;4-2;27
Carbon Lab 4-19;4-19;27
Epsilon Lab 3-2.2;3-2.2;27
Delta Lab 3-2.3;3-2.3;27
Alpha Lab 3-2.4;3-2.4;27
Gamma Lab 3-2.5;3-2.5;27
Beta Lab 3-2.6;3-2.6;27
Theta Lab 3-1.3;3-1.3;27
Lambda Lab 3-1.4;3-1.4;27
Omega Lab 3-1.6;3-1.6;27
Tau Lab 3-1.5;3-1.5;27
NS2 IT Lab 5-8;5-8;28
NS2 4-1;4-1;28
NS2 Lab 1;2-11;28
NS2 Lab 2;2-12;28
NS2 Lab 3;2-13;28
NS2 Lab 4;2-14;28
Rautenbach Hall;1-30;29
Eng III 3-1;3-1;31
Eng III 3-2;3-2;31
Eng III 3-3;3-3;31
Eng III 3-4;3-4;31
Eng III 3-5;3-5;31
Eng III 3-6;3-6;31
Eng III 3-7;3-7;31
ABC Lab;3-8;31
Net Lab;3-9;31
Project Lab;3-10;31
Music 2-2;2-2;32
Music 2-3;2-3;32
Music 2-4;2-4;32
Music 3-3;3-3;32
Music Practice Room 2-12;2-12;32
Music Practice Room 2-8;2-8;32
Music Practice Room 2-9;2-9;32
Music Practice Room 2-36;2-36;32
Theology 1-25;1-25;34
Theology 2-1;2-1;34
Centenary Hall 2-10;2-10;34
Theology 1-11;1-11;34
Theology 1-9;1-9;34
Theology 1-28;1-28;34
Theology 1-28;1-28;34
Theology 2-38;2-38;34
Louw Hall;1-3;39
Van Der Bijl Hall;1-1;39
Muller Hall;3-4;39
Roos Hall;3-3;39
Te Water Hall;3-1;39
Plaza;1-1;41
HB 1-1;1-1;42
HB 1-2;1-2;42
HB 1-3;1-3;42
HB 1-4;1-4;42
HB 1-5;1-5;42
HB 1-6;1-6;42
HB 1-7;1-7;42
HB 1-8;1-8;42
HB 1-9;1-9;42
HB 1-10;1-10;42
HB 1-11;1-11;42
HB 1-12;1-12;42
HB 1-13;1-13;42
HB 1-14;1-14;42
HB 1-15;1-15;42
HB 2-1;2-1;42
HB 2-2;2-2;42
HB 2-3;2-3;42
HB 2-4;2-4;42
HB 2-5;2-5;42
HB 2-6;2-6;42
HB 2-7;2-7;42
HB 2-8;2-8;42
HB 2-9;2-9;42
HB 2-10;2-10;42
HB 2-11;2-11;42
HB 2-12;2-12;42
HB 2-13;2-13;42
HB 2-14;2-14;42
HB 2-15;2-15;42
HB 3-1;3-1;42
HB 3-2;3-2;42
HB 3-3;3-3;42
HB 3-4;3-4;42
HB 3-5;3-5;42
HB 3-6;3-6;42
HB 3-7;3-7;42
HB 3-8;3-8;42
HB 3-9;3-9;42
HB 3-10;3-10;42
HB 3-11;3-11;42
HB 3-12;3-12;42
HB 3-13;3-13;42
HB 3-14;3-14;42
HB 3-15;3-15;42
HB 3-16;3-16;42
HB 3-17;3-17;42
HB 3-18;3-18;42
HB 3-19;3-19;42
HB 3-20;3-20;42
HB 3-21;3-21;42
HB 3-22;3-22;42
HB 3-23;3-23;42
HB 3-24;3-24;42
HB 4-1;4-1;42
HB 4-2;4-2;42
HB 4-3;4-3;42
HB 4-5;4-5;42
HB 4-6;4-6;42
HB 4-7;4-7;42
HB 4-8;4-8;42
HB 4-9;4-9;42
HB 4-10;4-10;42
HB 4-11;4-11;42
HB 4-12;4-12;42
HB 4-13;4-13;42
HB 4-14;4-14;42
HB 4-15;4-15;42
HB 4-16;4-16;42
HB 4-17;4-17;42
HB 4-18;4-18;42
HB 4-19;4-19;42
HB 4-20;4-20;42
HB 4-21;4-21;42
Drama 1-1;1-1;45
Drama1-2;1-2;45
Drama 1-3;1-3;45
Drama 1-4;1-4;45
Drama 1-5;1-5;45
Drama 1-6;1-6;45
Drama 1-8;1-8;45
Drama 1-9;1-9;45
Drama 1-10;1-10;45
Drama 1-11;1-11;45
Drama 1-15;1-15;45
Drama 1-17;1-17;45
Drama 1-18;1-18;45
Drama 1-19;1-19;45
Drama 1-20;1-20;45
Purple Lab;2-48;46
Green Lab;2-46;46
Red Lab;2-48;46
Blue 1 Lab;2-51;46
Blue 2 Lab;2-52;46
Blue 3 Lab;2-53;46
Yellow Lab;2-60;46
CBT Lab 1;2-65;46
CBT Lab 2;2-66;46
CBT Lab 3;2-67;46
Orange Lab;2-56;46
Maroon Lab;3-61.1;46
Grey Lab;3-61.5;46
Brown Lab;3-61.8;46
SIT Lab;4-50;46
VRI Lab;4-62;46
Kopper Lab;2-73;46
Bronze Lab;2-74;46
Silver Lab;2-75;46
Gold Lab;2-76;46
Platinum Lab;2-83;46
CIRG Lab;5-49;46
IT 2-23;2-23;46
IT 2-24;2-24;46
IT 2-25;2-25;46
IT 2-26;2-26;46
IT 2-27;2-27;46
IT 4-1;4-1;46
IT 4-2;4-2;46
IT 4-3;4-3;46
IT 4-4;4-4;46
IT 4-5;4-5;46
IT Tutor Room ;5-91;46
Sanlam Auditorium;1-23;47
EMS 2-78;2-78;50
EMS 2-81;2-81;50
EMS 2-84;2-84;50
EMS 2-88;2-88;50
EMS 2-89;2-89;50
EMS 2-91;2-91;50
EMS 2-150;2-150;50
EMS 2-151;2-151;50
EMS 2-152;2-152;50
EMS 4-150;4-150;50
EMS 4-151;4-151;50
EMS 4-152;4-152;50
Centenary 1;1-31;55
Centenary 2;1-24;55
Centenary 3;1-22;55
Centenary 4;3-15;55
Centenary 5;3-8;55
Centenary 6;3-6;55
Law 1-54;1-54;56
Law 1-35;1-35;56
Law 1-34;1-34;56
Law 1-31;1-31;56
Undergraduate Plant Physiology & Biotechnology Lab;2-10;59
Undergraduate Microscopy Lab;2-11;59
Graduate Centre 1-56;1-56;61
Graduate Centre 1-64;1-64;61
Graduate Centre 1-68;1-68;61
Graduate Centre 1-70;1-70;61
Graduate Centre 1-72;1-72;61
Graduate Centre 1-74;1-74;61
Graduate Centre 1-76;1-76;61
Graduate Centre 2-60;2-60;61
Graduate Centre 2-65;2-65;61
Graduate Centre 2-67;2-67;61
Graduate Centre 2-69;2-69;61
Graduate Centre 2-71;2-71;61
Social Learning Space;1-16;62
Lier Theatre;1-1;66
Agric Annex 2-7;2-7;67
Agric Annex 2-8;2-8;67
Agric Annex 2-9;2-9;67
Agric Annex 2-11;2-11;67
Agric Annex 2-12;2-12;67
Agric Annex 2-14;2-14;67
Agric Annex 2-16;2-16;67
Agric Annex 2-17;2-17;67
Agric Annex 2-18;2-18;67
Agric Annex 2-19;2-19;67
JJ Theron Lecture Hall;1-1;68
Masker Theatre;1-1;69
Sculpture Studio;1-1;70
Workshop 1-12;1-12;70
Workshop 1-13;1-13;70
Workshop 1-14;1-14;70
Workshop 1-15;1-15;70
Workshop 1-16;1-16;70
Workshop 1-17;1-17;70
Workshop 1-18;1-18;70
Workshop 1-19;1-19;70
Building 2 2-4;2-4;71
Building 2 Lab 1-5;1-5;71
Building 2 Lab 1-6;1-6;71
Building 2 Lab 1-12;1-12;71
Building 2 Lab 1-13;1-13;71
Building 2 Lab 1-15;1-15;71
Building 2 Lab 2-22;2-22;71
Building 2 Lab 2-23;2-23;71
Building 2 Lab 2-24;2-24;71
Building 2 Lab 2-37;2-37;71
Building 3 1-1;1-1;72
Building 3 1-2;1-2;72
Building 3 1-3;1-3;72
Building 3 1-4;1-4;72
Building 3 1-5;1-5;72
Building 4 Lab 1-1;1-1;73
Building 4 Lab 1-2;1-2;73
Building 4 Lab 1-3;1-3;73
Building 4 Lab 1-4;1-4;73
Building 4 Lab 1-5;1-5;73
Pilot Plant 1-6;1-6;73
Construction Economics Hall;2-5;73
Water Utilization and Environmental Engineering Hall;2-4;73
Thermal Analysis Instrument Lab;2-8;73
Chemistry Lab;2-16;73
Building 4 Lab 1-5.1;1-5.1;73
Building 4 Lab 1-12;1-12;73
Building 4 Lab 1-13;1-13;73
Building 4 Lab 1-15;1-15;73
Building 4 Lab 1-22;1-22;73
Building 4 Lab 1-23;1-23;73
Building 4 Lab 1-24;1-24;73
Archarological Cerimic Lab 1;2-27;73
Archarological Cerimic Lab 2;2-30;73
Archarological Cerimic Lab 3;2-31;73
Building 5 1-7;1-7;74
Building 5 1-8;1-8;74
Building 5 1-9;1-9;74
Building 5 Silent Room;2-7;74
Building 5 Computor Lab;2-12;74
Building 5 2-23;2-23;74
Studio 3;1-18;75
Studio 4;1-21;75
Building 6 1-25;1-25;75
Building 6 1-28;1-28;75
Building 6 1-32;1-32;75
Building 6 1-33;1-33;75
Building 6 1-34;1-34;75
Workshop 1-1;1-1;76
Building 8 2-1;2-1;77
Building 8 Lab 2-4;2-4;77
Javett-UP Art Centre;1-1;79
